"zip","population","zip_code","latitude","longitude","city","state","county"
77494,126310,77494,29.834,-95.4342,"Katy","TX","Fort Bend"
77449,123157,77449,29.834,-95.4342,"Katy","TX","Harris"
75034,116155,75034,33.1522,-96.7964,"Frisco","TX","Collin"
90011,110750,90011,33.9893,-118.25,"Los Angeles","CA","Los Angeles"
75070,109085,75070,33.2304,-96.627,"McKinney","TX","Collin"
79936,108668,79936,31.7112,-106.243,"El Paso","TX","El Paso"
11368,108661,11368,40.7488,-73.8543,"Corona","NY","Queens"
77084,108161,77084,29.834,-95.4342,"Houston","TX","Harris"
60629,107930,60629,41.8119,-87.6873,"Chicago","IL","Cook"
11385,105025,11385,40.7024,-73.886,"Ridgewood","NY","Queens"
11211,104561,11211,40.7078,-73.9453,"Brooklyn","NY","Kings"
90650,104524,90650,33.9068,-118.077,"Norwalk","CA","Los Angeles"
8701,104186,8701,39.9452,-74.1498,"Lakewood","NJ","Ocean"
91331,103683,91331,33.7866,-118.299,"Pacoima","CA","Los Angeles"
11208,102626,11208,40.6622,-73.9129,"Brooklyn","NY","Kings"
78660,101937,78660,30.4427,-97.5971,"Pflugerville","TX","Travis"
10467,100867,10467,40.8763,-73.8704,"Bronx","NY","Bronx"
90201,100512,90201,33.9767,-118.169,"Bell","CA","Los Angeles"
90044,99980,90044,33.9381,-118.286,"Los Angeles","CA","Los Angeles"
92335,99242,92335,34.1598,-114.301,"Fontana","CA","San Bernardino"
37013,99109,37013,36.036,-86.6456,"Antioch","TN","Davidson"
11236,98821,11236,40.657,-73.9158,"Brooklyn","NY","Kings"
92336,98731,92336,34.1223,-116.247,"Fontana","CA","San Bernardino"
94565,97249,94565,38.0031,-121.917,"Pittsburg","CA","Contra Costa"
11373,96495,11373,40.7351,-73.8776,"Elmhurst","NY","Queens"
11226,96332,11226,40.645,-73.9563,"Brooklyn","NY","Kings"
77479,95615,77479,29.5529,-95.6668,"Sugar Land","TX","Fort Bend"
90250,95115,90250,33.7866,-118.299,"Hawthorne","CA","Los Angeles"
90805,95094,90805,33.8388,-118.158,"Long Beach","CA","Los Angeles"
90280,94905,90280,33.9377,-118.193,"South Gate","CA","Los Angeles"
60618,94646,60618,41.8119,-87.6873,"Chicago","IL","Cook"
91342,94432,91342,33.7866,-118.299,"Sylmar","CA","Los Angeles"
77433,94345,77433,29.834,-95.4342,"Cypress","TX","Harris"
75052,94060,75052,32.7673,-96.7776,"Grand Prairie","TX","Dallas"
30044,93987,30044,33.9418,-84.0706,"Lawrenceville","GA","Gwinnett"
92503,93032,92503,33.7529,-116.056,"Riverside","CA","Riverside"
10025,92162,10025,40.7987,-73.9678,"New York City","NY","New York"
77584,91993,77584,29.5402,-95.3323,"Pearland","TX","Brazoria"
29483,91630,29483,33.0402,-80.4317,"Summerville","SC","Dorchester"
77573,91454,77573,29.4965,-95.0523,"League City","TX","Galveston"
11207,90867,11207,40.6709,-73.8952,"Brooklyn","NY","Kings"
92683,90833,92683,33.6403,-117.769,"Westminster","CA","Orange"
11220,90657,11220,40.6349,-74.0169,"Brooklyn","NY","Kings"
77429,90506,77429,29.834,-95.4342,"Cypress","TX","Harris"
91710,90481,91710,34.1598,-114.301,"Chino","CA","San Bernardino"
10456,90479,10456,40.8305,-73.9087,"Bronx","NY","Bronx"
11214,90372,11214,40.5995,-73.9986,"Brooklyn","NY","Kings"
11234,90372,11234,40.6109,-73.9139,"Brooklyn","NY","Kings"
10314,89938,10314,40.591,-74.1507,"Staten Island","NY","Richmond"
92154,89886,92154,32.628,-117.035,"San Diego","CA","San Diego"
78521,89629,78521,26.0986,-97.5069,"Brownsville","TX","Cameron"
926,89327,926,18.3694,-66.0628,"San Juan","PR","San Juan"
91911,88593,91911,32.616,-117.034,"Chula Vista","CA","San Diego"
60639,88515,60639,41.8119,-87.6873,"Chicago","IL","Cook"
30043,88276,30043,34.0031,-84.0126,"Lawrenceville","GA","Gwinnett"
92804,88173,92804,33.6403,-117.769,"Anaheim","CA","Orange"
11219,87812,11219,40.6332,-73.997,"Brooklyn","NY","Kings"
11206,87599,11206,40.7005,-73.9493,"Brooklyn","NY","Kings"
11230,87188,11230,40.6225,-73.9661,"Brooklyn","NY","Kings"
75217,86811,75217,32.7025,-96.6845,"Dallas","TX","Dallas"
92376,86719,92376,34.2023,-115.567,"Rialto","CA","San Bernardino"
60632,86715,60632,41.8119,-87.6873,"Chicago","IL","Cook"
93307,86273,93307,35.1054,-118.717,"Bakersfield","CA","Kern"
92592,86115,92592,33.7529,-116.056,"Temecula","CA","Riverside"
92704,85935,92704,33.6403,-117.769,"Santa Ana","CA","Orange"
10458,85893,10458,40.8647,-73.8899,"Bronx","NY","Bronx"
93722,85811,93722,36.7933,-119.931,"Fresno","CA","Fresno"
60647,85658,60647,41.8119,-87.6873,"Chicago","IL","Cook"
11221,85582,11221,40.7004,-73.9368,"Brooklyn","NY","Kings"
94112,85053,94112,37.722,-122.439,"San Francisco","CA","San Francisco"
93033,84902,93033,34.1541,-119.131,"Oxnard","CA","Ventura"
93727,84656,93727,36.7631,-119.673,"Fresno","CA","Fresno"
95076,84281,95076,36.9803,-121.747,"Watsonville","CA","Santa Cruz"
78613,83876,78613,30.494,-97.6287,"Cedar Park","TX","Williamson"
92345,83731,92345,34.84,-115.967,"Hesperia","CA","San Bernardino"
91744,83396,91744,33.7866,-118.299,"La Puente","CA","Los Angeles"
79938,83326,79938,31.8498,-106.304,"El Paso","TX","El Paso"
92126,83257,92126,32.8996,-117.145,"San Diego","CA","San Diego"
91709,82800,91709,34.84,-115.967,"Chino Hills","CA","San Bernardino"
66062,82591,66062,38.8474,-94.7787,"Olathe","KS","Johnson"
77379,82493,77379,29.834,-95.4342,"Spring","TX","Harris"
92509,82377,92509,33.7529,-116.056,"Riverside","CA","Riverside"
60617,82101,60617,41.8119,-87.6873,"Chicago","IL","Cook"
22193,82060,22193,38.6438,-77.3451,"Woodbridge","VA","Prince William"
11377,82021,11377,40.7484,-73.9054,"Woodside","NY","Queens"
11229,81909,11229,40.601,-73.94,"Brooklyn","NY","Kings"
78666,81844,78666,29.9729,-97.9972,"San Marcos","TX","Hays"
99301,81583,99301,46.4207,-118.899,"Pasco","WA","Franklin"
60804,81505,60804,41.8119,-87.6873,"Cicero","IL","Cook"
11355,81358,11355,40.7503,-73.8139,"Flushing","NY","Queens"
27610,80973,27610,35.7429,-78.5644,"Raleigh","NC","Wake"
91335,80937,91335,33.7866,-118.299,"Reseda","CA","Los Angeles"
95823,80842,95823,38.4814,-121.442,"Sacramento","CA","Sacramento"
78542,80837,78542,26.3547,-98.112,"Edinburg","TX","Hidalgo"
37042,80661,37042,36.5018,-87.3992,"Clarksville","TN","Montgomery"
30024,80598,30024,34.0425,-84.0262,"Suwanee","GA","Gwinnett"
11223,80500,11223,40.6338,-73.9544,"Brooklyn","NY","Kings"
75035,80269,75035,33.1571,-96.7729,"Frisco","TX","Collin"
78572,80135,78572,26.2296,-98.1927,"Mission","TX","Hidalgo"
60608,80011,60608,41.8119,-87.6873,"Chicago","IL","Cook"
79912,79861,79912,31.8972,-106.565,"El Paso","TX","El Paso"
11233,79796,11233,40.6821,-73.9206,"Brooklyn","NY","Kings"
78130,79786,78130,29.7765,-98.221,"New Braunfels","TX","Comal"
95630,79584,95630,38.5942,-121.311,"Folsom","CA","Sacramento"
725,79395,725,18.213,-66.058,"Caguas","PR","Caguas"
28269,79059,28269,35.332,-80.7986,"Charlotte","NC","Mecklenburg"
10453,78858,10453,40.8527,-73.9125,"Bronx","NY","Bronx"
60625,78820,60625,41.8119,-87.6873,"Chicago","IL","Cook"
76244,78815,76244,32.7714,-97.2915,"Keller","TX","Tarrant"
10468,78778,10468,40.871,-73.9005,"Bronx","NY","Bronx"
47906,78767,47906,40.4673,-86.9281,"West Lafayette","IN","Tippecanoe"
78577,78731,78577,26.1867,-98.1278,"Pharr","TX","Hidalgo"
94533,78695,94533,38.2784,-122.02,"Fairfield","CA","Solano"
78641,78568,78641,30.5835,-97.8575,"Leander","TX","Williamson"
94544,78333,94544,37.6139,-122.062,"Hayward","CA","Alameda"
77083,78240,77083,29.834,-95.4342,"Houston","TX","Harris"
75211,77920,75211,32.7365,-96.835,"Dallas","TX","Dallas"
60623,77732,60623,41.8119,-87.6873,"Chicago","IL","Cook"
87121,77671,87121,35.0597,-106.806,"Albuquerque","NM","Bernalillo"
23464,77623,23464,36.7995,-76.1784,"Virginia Beach","VA","Virginia Beach City"
11203,77589,11203,40.6636,-73.9494,"Brooklyn","NY","Kings"
85142,77101,85142,33.1915,-111.621,"Queen Creek","AZ","Maricopa"
11235,76921,11235,40.5845,-73.9484,"Brooklyn","NY","Kings"
77459,76662,77459,29.324,-95.6499,"Missouri City","TX","Fort Bend"
76063,76609,76063,32.7714,-97.2915,"Mansfield","TX","Tarrant"
91706,76581,91706,33.7866,-118.299,"Baldwin Park","CA","Los Angeles"
78245,76392,78245,29.4069,-98.7227,"San Antonio","TX","Bexar"
90706,76339,90706,33.888,-118.13,"Bellflower","CA","Los Angeles"
96706,76081,96706,21.3445,-158.014,"Ewa Beach","HI","Honolulu"
92105,75990,92105,32.7374,-117.087,"San Diego","CA","San Diego"
11204,75840,11204,40.6038,-73.9876,"Brooklyn","NY","Kings"
77450,75752,77450,29.834,-95.4342,"Katy","TX","Harris"
33311,75705,33311,26.1443,-80.1839,"Fort Lauderdale","FL","Broward"
33024,75701,33024,26.0296,-80.2489,"Hollywood","FL","Broward"
30349,75647,30349,33.6181,-84.5501,"Atlanta","GA","Fulton"
93550,75617,93550,33.7866,-118.299,"Palmdale","CA","Los Angeles"
60634,75604,60634,41.9334,-87.8163,"Chicago","IL","Cook"
93257,75483,93257,35.9738,-118.704,"Porterville","CA","Tulare"
10462,75441,10462,40.8427,-73.8547,"Bronx","NY","Bronx"
95035,75367,95035,37.4365,-121.862,"Milpitas","CA","Santa Clara"
75228,75303,75228,32.8323,-96.6821,"Dallas","TX","Dallas"
89108,75201,89108,36.2187,-115.214,"Las Vegas","NV","Clark"
37211,75199,37211,36.0704,-86.7183,"Nashville","TN","Davidson"
93274,75068,93274,36.1335,-119.3,"Tulare","CA","Tulare"
94587,75067,94587,37.5891,-121.974,"Union City","CA","Alameda"
63376,75031,63376,38.7988,-90.6237,"St. Peters","MO","St. Charles"
93535,74944,93535,33.7866,-118.299,"Lancaster","CA","Los Angeles"
33023,74913,33023,25.9967,-80.2574,"Hollywood","FL","Broward"
91730,74843,91730,34.84,-115.967,"Rancho Cucamonga","CA","San Bernardino"
34787,74842,34787,28.4686,-81.5123,"Winter Garden","FL","Orange"
92882,74742,92882,33.7529,-116.056,"Corona","CA","Riverside"
10457,74679,10457,40.8461,-73.8983,"Bronx","NY","Bronx"
10029,74617,10029,40.7919,-73.9435,"New York City","NY","New York"
33012,74603,33012,25.8595,-80.2239,"Hialeah","FL","Miami-Dade"
92805,74557,92805,33.6403,-117.769,"Anaheim","CA","Orange"
33411,74554,33411,26.6644,-80.1741,"West Palm Beach","FL","Palm Beach"
94536,74544,94536,37.5653,-121.983,"Fremont","CA","Alameda"
10466,74519,10466,40.8599,-73.841,"Bronx","NY","Bronx"
90255,74390,90255,33.978,-118.213,"Huntington Park","CA","Los Angeles"
10452,74379,10452,40.8387,-73.9216,"Bronx","NY","Bronx"
10002,74363,10002,40.7188,-73.9864,"New York City","NY","New York"
93306,74296,93306,35.413,-118.867,"Bakersfield","CA","Kern"
80013,74293,80013,39.6607,-104.763,"Aurora","CO","Arapahoe"
19120,74270,19120,40.0316,-75.119,"Philadelphia","PA","Philadelphia"
97701,74255,97701,44.082,-121.227,"Bend","OR","Deschutes"
91910,74233,91910,32.6369,-117.05,"Chula Vista","CA","San Diego"
97006,74152,97006,45.5201,-122.86,"Beaverton","OR","Washington"
90003,74117,90003,33.9492,-118.273,"Los Angeles","CA","Los Angeles"
92553,74107,92553,33.8572,-116.72,"Moreno Valley","CA","Riverside"
33647,74066,33647,28.1278,-82.3503,"Tampa","FL","Hillsborough"
11212,74037,11212,40.6638,-73.9164,"Brooklyn","NY","Kings"
77095,73956,77095,29.834,-95.4342,"Houston","TX","Harris"
75002,73916,75002,33.208,-96.6468,"Allen","TX","Collin"
84095,73808,84095,40.5541,-111.954,"South Jordan","UT","Salt Lake"
85364,73674,85364,32.6153,-114.649,"Yuma","AZ","Yuma"
27587,73345,27587,35.858,-78.5865,"Wake Forest","NC","Wake"
11218,73280,11218,40.6443,-73.9784,"Brooklyn","NY","Kings"
85032,73212,85032,33.2765,-112.187,"Phoenix","AZ","Maricopa"
33025,73180,33025,26.1423,-80.2316,"Hollywood","FL","Broward"
22191,73081,22191,38.6255,-77.2716,"Woodbridge","VA","Prince William"
30040,72858,30040,34.2321,-84.158,"Cumming","GA","Forsyth"
94110,72765,94110,37.7489,-122.416,"San Francisco","CA","San Francisco"
34953,72636,34953,27.2577,-80.3803,"Port St. Lucie","FL","St. Lucie"
11375,72615,11375,40.723,-73.8437,"Forest Hills","NY","Queens"
92880,72614,92880,33.7529,-116.056,"Corona","CA","Riverside"
10469,72550,10469,40.87,-73.8449,"Bronx","NY","Bronx"
76028,72493,76028,32.4927,-97.2644,"Burleson","TX","Johnson"
60614,72391,60614,41.8119,-87.6873,"Chicago","IL","Cook"
45011,72320,45011,39.4251,-84.4729,"Hamilton","OH","Butler"
73099,72074,73099,35.5214,-97.7705,"Yukon","OK","Canadian"
98052,71940,98052,47.6788,-122.121,"Redmond","WA","King"
93065,71906,93065,34.2722,-118.734,"Simi Valley","CA","Ventura"
97007,71896,97007,45.4505,-122.865,"Beaverton","OR","Washington"
19124,71858,19124,40.0216,-75.0937,"Philadelphia","PA","Philadelphia"
80219,71795,80219,39.695,-105.034,"Denver","CO","Denver"
30041,71750,30041,34.2037,-84.1031,"Cumming","GA","Forsyth"
78046,71726,78046,27.4047,-99.4743,"Laredo","TX","Webb"
30127,71709,30127,33.9135,-84.6859,"Powder Springs","GA","Cobb"
60505,71617,60505,41.7655,-88.4054,"Aurora","IL","Kane"
97229,71529,97229,45.5483,-122.828,"Portland","OR","Washington"
92563,71394,92563,33.7529,-116.056,"Murrieta","CA","Riverside"
949,71371,949,18.4319,-66.1997,"Toa Baja","PR","Toa Baja"
60085,71265,60085,42.3274,-87.982,"Waukegan","IL","Lake"
91766,71189,91766,33.7866,-118.299,"Pomona","CA","Los Angeles"
92021,71183,92021,32.8221,-116.886,"El Cajon","CA","San Diego"
84118,71133,84118,40.6504,-112.005,"Salt Lake City","UT","Salt Lake"
80134,71112,80134,39.4895,-104.845,"Parker","CO","Douglas"
953,70997,953,18.3568,-66.257,"Toa Alta","PR","Toa Alta"
89110,70865,89110,36.1837,-115.125,"Las Vegas","NV","Clark"
91402,70702,91402,33.7866,-118.299,"Panorama City","CA","Los Angeles"
96797,70684,96797,21.3995,-158.015,"Waipahu","HI","Honolulu"
60657,70489,60657,41.8119,-87.6873,"Chicago","IL","Cook"
20906,70441,20906,39.084,-77.0613,"Silver Spring","MD","Montgomery"
10463,70236,10463,40.8795,-73.9044,"Bronx","NY","Bronx"
80015,70215,80015,39.6674,-104.775,"Aurora","CO","Arapahoe"
6902,70199,6902,41.0602,-73.5445,"Stamford","CT","Fairfield"
28277,70193,28277,35.0552,-80.8195,"Charlotte","NC","Mecklenburg"
60641,70163,60641,41.8119,-87.6873,"Chicago","IL","Cook"
30281,70098,30281,33.5499,-84.208,"Stockbridge","GA","Henry"
98012,70009,98012,47.8401,-122.197,"Bothell","WA","Snohomish"
95123,70005,95123,37.1894,-121.705,"San Jose","CA","Santa Clara"
11215,69995,11215,40.6643,-73.9841,"Brooklyn","NY","Kings"
32828,69913,32828,28.5296,-81.1755,"Orlando","FL","Orange"
92114,69858,92114,32.7061,-117.052,"San Diego","CA","San Diego"
7055,69842,7055,40.8551,-74.1269,"Passaic","NJ","Passaic"
85204,69792,85204,33.3971,-111.788,"Mesa","AZ","Maricopa"
85225,69790,85225,33.326,-111.824,"Chandler","AZ","Maricopa"
87114,69752,87114,35.1868,-106.665,"Albuquerque","NM","Bernalillo"
60640,69726,60640,41.8119,-87.6873,"Chicago","IL","Cook"
20011,69686,20011,38.9526,-77.0179,"Washington","DC","District Of Columbia"
75068,69656,75068,33.1768,-96.9583,"Little Elm","TX","Denton"
30052,69518,30052,33.8769,-83.8968,"Loganville","GA","Gwinnett"
33186,69459,33186,25.5584,-80.4582,"Miami","FL","Miami-Dade"
90262,69369,90262,33.9245,-118.203,"Lynwood","CA","Los Angeles"
94509,69295,94509,37.932,-121.907,"Antioch","CA","Contra Costa"
85281,69197,85281,33.4328,-111.927,"Tempe","AZ","Maricopa"
85301,69181,85301,33.2765,-112.187,"Glendale","AZ","Maricopa"
77036,69154,77036,29.834,-95.4342,"Houston","TX","Harris"
20002,69141,20002,38.9082,-76.9821,"Washington","DC","District Of Columbia"
30022,69135,30022,34.0268,-84.2422,"Alpharetta","GA","Fulton"
95687,69073,95687,38.3506,-121.913,"Vacaville","CA","Solano"
76179,69066,76179,32.9074,-97.4257,"Fort Worth","TX","Tarrant"
89031,69016,89031,36.278,-115.144,"North Las Vegas","NV","Clark"
78596,68984,78596,26.1787,-98.1347,"Weslaco","TX","Hidalgo"
93230,68896,93230,36.2205,-119.718,"Hanford","CA","Kings"
60620,68761,60620,41.8119,-87.6873,"Chicago","IL","Cook"
77845,68757,77845,30.5792,-96.2938,"College Station","TX","Brazos"
90631,68748,90631,33.6403,-117.769,"La Habra","CA","Orange"
30047,68700,30047,33.8656,-84.0725,"Lilburn","GA","Gwinnett"
21234,68678,21234,39.4131,-76.53,"Parkville","MD","Baltimore"
