"zip","population","zip_code","latitude","longitude","city","state","county"
93536,68575,93536,33.7866,-118.299,"Lancaster","CA","Los Angeles"
30096,68570,30096,33.9845,-84.1529,"Duluth","GA","Gwinnett"
28027,68564,28027,35.4107,-80.6584,"Concord","NC","Cabarrus"
95747,68541,95747,38.7799,-121.336,"Roseville","CA","Placer"
11691,68454,11691,40.6015,-73.7619,"Far Rockaway","NY","Queens"
11209,68368,11209,40.6225,-74.0287,"Brooklyn","NY","Kings"
37075,68336,37075,36.3475,-86.612,"Hendersonville","TN","Sumner"
75243,68253,75243,32.778,-96.7338,"Dallas","TX","Dallas"
83646,68189,83646,43.6521,-116.426,"Meridian","ID","Ada"
7087,68121,7087,40.7589,-74.0563,"Union City","NJ","Hudson"
10472,67989,10472,40.8295,-73.8657,"Bronx","NY","Bronx"
78045,67981,78045,27.6357,-99.5923,"Laredo","TX","Webb"
23462,67963,23462,36.8371,-76.1467,"Virginia Beach","VA","Virginia Beach City"
33015,67952,33015,25.9099,-80.3612,"Hialeah","FL","Miami-Dade"
92407,67866,92407,34.2712,-116.937,"San Bernardino","CA","San Bernardino"
30135,67853,30135,33.6675,-84.7506,"Douglasville","GA","Douglas"
90026,67657,90026,33.7866,-118.299,"Los Angeles","CA","Los Angeles"
11706,67484,11706,40.7051,-73.243,"Bay Shore","NY","Suffolk"
84043,67436,84043,40.3181,-111.921,"Lehi","UT","Utah"
11213,67382,11213,40.6732,-73.9361,"Brooklyn","NY","Kings"
90037,67377,90037,33.7866,-118.299,"Los Angeles","CA","Los Angeles"
48197,67335,48197,42.2021,-83.6205,"Ypsilanti","MI","Washtenaw"
94538,67283,94538,37.5095,-121.958,"Fremont","CA","Alameda"
33157,67268,33157,25.5584,-80.4582,"Miami","FL","Miami-Dade"
94080,67263,94080,37.6574,-122.423,"South San Francisco","CA","San Mateo"
84015,67245,84015,41.0176,-111.995,"Clearfield","UT","Davis"
75067,67197,75067,33.0479,-97.0509,"Lewisville","TX","Denton"
19111,67159,19111,40.0632,-75.0813,"Philadelphia","PA","Philadelphia"
95624,67017,95624,38.4415,-121.307,"Elk Grove","CA","Sacramento"
94558,66854,94558,38.5162,-122.312,"Napa","CA","Napa"
43123,66649,43123,39.969,-83.0114,"Grove City","OH","Franklin"
7305,66595,7305,40.6967,-74.0811,"Jersey City","NJ","Hudson"
30004,66538,30004,34.1124,-84.302,"Alpharetta","GA","Fulton"
11746,66518,11746,40.8143,-73.3634,"Huntington Station","NY","Suffolk"
33027,66467,33027,26.0397,-80.3654,"Hollywood","FL","Broward"
92703,66428,92703,33.6403,-117.769,"Santa Ana","CA","Orange"
89115,66378,89115,36.2201,-115.064,"Las Vegas","NV","Clark"
89121,66344,89121,36.1223,-115.092,"Las Vegas","NV","Clark"
94541,66182,94541,37.6751,-121.974,"Hayward","CA","Alameda"
99654,66177,99654,61.5813,-149.374,"Wasilla","AK","Matanuska-Susitna"
90022,66168,90022,33.8966,-118.176,"Los Angeles","CA","Los Angeles"
30331,65996,30331,33.7243,-84.5786,"Atlanta","GA","Fulton"
95758,65952,95758,38.3472,-121.429,"Elk Grove","CA","Sacramento"
78251,65885,78251,29.4649,-98.6718,"San Antonio","TX","Bexar"
32218,65878,32218,30.4755,-81.676,"Jacksonville","FL","Duval"
85308,65799,85308,33.2765,-112.187,"Glendale","AZ","Maricopa"
20019,65769,20019,38.8916,-76.9394,"Washington","DC","District Of Columbia"
92801,65757,92801,33.6403,-117.769,"Anaheim","CA","Orange"
66061,65730,66061,38.8914,-94.8817,"Olathe","KS","Johnson"
95206,65643,95206,37.9123,-121.387,"Stockton","CA","San Joaquin"
43081,65592,43081,40.1045,-82.8965,"Westerville","OH","Franklin"
92677,65508,92677,33.5328,-117.71,"Laguna Niguel","CA","Orange"
94513,65454,94513,37.9123,-121.843,"Brentwood","CA","Contra Costa"
91343,65344,91343,33.7866,-118.299,"North Hills","CA","Los Angeles"
23322,65272,23322,36.6434,-76.242,"Chesapeake","VA","Chesapeake City"
94015,65199,94015,37.6769,-122.475,"Daly City","CA","San Mateo"
92562,65159,92562,33.442,-116.861,"Murrieta","CA","Riverside"
7002,65112,7002,40.6709,-74.1095,"Bayonne","NJ","Hudson"
17603,65022,17603,40.0091,-76.3671,"Lancaster","PA","Lancaster"
77072,65015,77072,29.834,-95.4342,"Houston","TX","Harris"
60628,65008,60628,41.8119,-87.6873,"Chicago","IL","Cook"
92201,64967,92201,33.7287,-116.036,"Indio","CA","Riverside"
38401,64822,38401,35.624,-87.004,"Columbia","TN","Maury"
29681,64806,29681,34.8073,-82.2667,"Simpsonville","SC","Greenville"
11201,64798,11201,40.6945,-73.9893,"Brooklyn","NY","Kings"
10027,64728,10027,40.8122,-73.9532,"New York City","NY","New York"
10977,64677,10977,41.1158,-74.0474,"Spring Valley","NY","Rockland"
85041,64657,85041,33.3797,-112.112,"Phoenix","AZ","Maricopa"
94501,64487,94501,37.7706,-122.265,"Alameda","CA","Alameda"
87120,64398,87120,35.1197,-106.705,"Albuquerque","NM","Bernalillo"
85033,64388,85033,33.2765,-112.187,"Phoenix","AZ","Maricopa"
28215,64293,28215,35.2466,-80.7887,"Charlotte","NC","Mecklenburg"
11432,64282,11432,40.7145,-73.7944,"Jamaica","NY","Queens"
84404,64249,84404,41.2793,-112.08,"Ogden","UT","Weber"
14850,64224,14850,42.4028,-76.484,"Ithaca","NY","Tompkins"
29072,64143,29072,33.9769,-81.253,"Lexington","SC","Lexington"
33463,64116,33463,26.5955,-80.1291,"Lake Worth","FL","Palm Beach"
7093,64062,7093,40.7888,-74.0115,"West New York","NJ","Hudson"
46307,64043,46307,41.4444,-87.3601,"Crown Point","IN","Lake"
32822,64013,32822,28.4944,-81.2902,"Orlando","FL","Orange"
28078,64000,28078,35.4011,-80.8695,"Huntersville","NC","Mecklenburg"
2301,63920,2301,42.0794,-71.04,"Brockton","MA","Plymouth"
30062,63906,30062,33.9823,-84.488,"Marietta","GA","Cobb"
20147,63903,20147,39.0373,-77.4805,"Ashburn","VA","Loudoun"
30188,63869,30188,34.1274,-84.4818,"Woodstock","GA","Cherokee"
91762,63819,91762,34.84,-115.967,"Ontario","CA","San Bernardino"
32765,63800,32765,28.6666,-81.2074,"Oviedo","FL","Seminole"
77346,63772,77346,29.834,-95.4342,"Humble","TX","Harris"
98682,63768,98682,45.6788,-122.479,"Vancouver","WA","Clark"
92115,63755,92115,32.7576,-117.071,"San Diego","CA","San Diego"
8753,63750,8753,39.9589,-74.2153,"Toms River","NJ","Ocean"
93906,63733,93906,36.621,-121.488,"Salinas","CA","Monterey"
60651,63679,60651,41.8119,-87.6873,"Chicago","IL","Cook"
78664,63661,78664,30.5305,-97.6351,"Round Rock","TX","Williamson"
94806,63603,94806,37.9596,-122.334,"San Pablo","CA","Contra Costa"
20878,63576,20878,39.0919,-77.1985,"Gaithersburg","MD","Montgomery"
95020,63522,95020,37.0233,-121.494,"Gilroy","CA","Santa Clara"
44256,63462,44256,41.11,-81.855,"Medina","OH","Medina"
43026,63456,43026,39.969,-83.0114,"Hilliard","OH","Franklin"
85326,63438,85326,33.2765,-112.187,"Buckeye","AZ","Maricopa"
40475,63422,40475,37.7649,-84.2969,"Richmond","KY","Madison"
92346,63395,92346,34.1565,-117.14,"Highland","CA","San Bernardino"
78745,63287,78745,30.1987,-97.7972,"Austin","TX","Travis"
91977,63267,91977,32.7184,-117,"Spring Valley","CA","San Diego"
92404,63261,92404,34.1591,-116.709,"San Bernardino","CA","San Bernardino"
95127,63220,95127,37.3739,-121.796,"San Jose","CA","Santa Clara"
44035,63198,44035,41.3714,-82.1051,"Elyria","OH","Lorain"
91770,63177,91770,33.7866,-118.299,"Rosemead","CA","Los Angeles"
11372,63107,11372,40.7511,-73.8825,"Jackson Heights","NY","Queens"
85008,62995,85008,33.4468,-111.954,"Phoenix","AZ","Maricopa"
89123,62982,89123,35.9888,-115.158,"Las Vegas","NV","Clark"
78574,62972,78574,26.3208,-98.3181,"Mission","TX","Hidalgo"
78250,62951,78250,29.4375,-98.4616,"San Antonio","TX","Bexar"
33313,62945,33313,26.1487,-80.2075,"Fort Lauderdale","FL","Broward"
19143,62927,19143,39.9573,-75.187,"Philadelphia","PA","Philadelphia"
11717,62888,11717,40.7809,-73.2503,"Brentwood","NY","Suffolk"
90640,62873,90640,33.7866,-118.299,"Montebello","CA","Los Angeles"
90019,62816,90019,33.7866,-118.299,"Los Angeles","CA","Los Angeles"
91950,62783,91950,32.6712,-117.084,"National City","CA","San Diego"
75071,62769,75071,0,0,"Mc Kinney","TX","Collin"
27406,62757,27406,35.9916,-79.7598,"Greensboro","NC","Guilford"
60402,62729,60402,41.8119,-87.6873,"Berwyn","IL","Cook"
75043,62721,75043,32.876,-96.5823,"Garland","TX","Dallas"
42101,62715,42101,37.0174,-86.4518,"Bowling Green","KY","Warren"
92707,62698,92707,33.6791,-117.877,"Santa Ana","CA","Orange"
11434,62590,11434,40.6746,-73.7816,"Jamaica","NY","Queens"
90660,62507,90660,33.9858,-118.089,"Pico Rivera","CA","Los Angeles"
32210,62457,32210,30.2745,-81.7867,"Jacksonville","FL","Duval"
92627,62437,92627,33.6851,-117.764,"Costa Mesa","CA","Orange"
92504,62423,92504,33.7529,-116.056,"Riverside","CA","Riverside"
11210,62423,11210,40.6255,-73.9455,"Brooklyn","NY","Kings"
77373,62350,77373,29.834,-95.4342,"Spring","TX","Harris"
79928,62344,79928,0,0,"El Paso","TX","El Paso"
95608,62330,95608,38.6214,-121.332,"Carmichael","CA","Sacramento"
77396,62309,77396,29.834,-95.4342,"Humble","TX","Harris"
10023,62228,10023,40.7768,-73.9822,"New York City","NY","New York"
43055,62215,43055,40.086,-82.486,"Newark","OH","Licking"
43130,62127,43130,39.6897,-82.6093,"Lancaster","OH","Fairfield"
78640,61991,78640,29.9966,-97.8335,"Kyle","TX","Hays"
78240,61937,78240,29.4375,-98.4616,"San Antonio","TX","Bexar"
77077,61908,77077,29.834,-95.4342,"Houston","TX","Harris"
75150,61863,75150,32.791,-96.6359,"Mesquite","TX","Dallas"
60073,61856,60073,42.2792,-88.0502,"Round Lake","IL","Lake"
74012,61855,74012,36.1423,-95.8791,"Broken Arrow","OK","Tulsa"
80634,61810,80634,40.2812,-104.796,"Greeley","CO","Weld"
78249,61712,78249,29.4375,-98.4616,"San Antonio","TX","Bexar"
93905,61633,93905,36.6829,-121.612,"Salinas","CA","Monterey"
19134,61615,19134,39.9947,-75.108,"Philadelphia","PA","Philadelphia"
75040,61508,75040,32.9315,-96.6158,"Garland","TX","Dallas"
95014,61480,95014,37.1894,-121.705,"Cupertino","CA","Santa Clara"
92647,61476,92647,33.6403,-117.769,"Huntington Beach","CA","Orange"
91702,61464,91702,33.7866,-118.299,"Azusa","CA","Los Angeles"
78228,61441,78228,29.3533,-98.4674,"San Antonio","TX","Bexar"
77407,61382,77407,29.6773,-95.7195,"Richmond","TX","Fort Bend"
60619,61372,60619,41.8119,-87.6873,"Chicago","IL","Cook"
10701,61367,10701,40.9461,-73.8669,"Yonkers","NY","Westchester"
94122,61248,94122,37.7612,-122.476,"San Francisco","CA","San Francisco"
30058,61247,30058,33.7356,-84.1009,"Lithonia","GA","Dekalb"
73160,61204,73160,35.3269,-97.4068,"Oklahoma City","OK","Cleveland"
32244,61190,32244,30.2203,-81.7474,"Jacksonville","FL","Duval"
34711,61189,34711,28.584,-81.7794,"Clermont","FL","Lake"
95111,61183,95111,37.2679,-121.8,"San Jose","CA","Santa Clara"
78504,61182,78504,26.3263,-98.2335,"Mcallen","TX","Hidalgo"
7047,61181,7047,40.7897,-74.0232,"North Bergen","NJ","Hudson"
37167,61176,37167,35.8562,-86.4534,"Smyrna","TN","Rutherford"
48180,61164,48180,42.2458,-83.2491,"Taylor","MI","Wayne"
78254,61141,78254,29.4375,-98.4616,"San Antonio","TX","Bexar"
10312,61114,10312,40.5452,-74.1747,"Staten Island","NY","Richmond"
90004,61105,90004,33.7866,-118.299,"Los Angeles","CA","Los Angeles"
91732,61075,91732,33.7866,-118.299,"El Monte","CA","Los Angeles"
53215,61028,53215,43.006,-87.9429,"Milwaukee","WI","Milwaukee"
32818,61027,32818,28.5947,-81.4967,"Orlando","FL","Orange"
37122,61002,37122,36.1846,-86.4687,"Mount Juliet","TN","Wilson"
21740,60922,21740,39.5889,-77.7002,"Hagerstown","MD","Washington"
91761,60827,91761,34.84,-115.967,"Ontario","CA","San Bernardino"
90731,60813,90731,33.7531,-118.253,"San Pedro","CA","Los Angeles"
92630,60804,92630,33.6408,-117.693,"Lake Forest","CA","Orange"
2360,60797,2360,41.8862,-70.6387,"Plymouth","MA","Plymouth"
30263,60769,30263,33.3696,-84.8194,"Newnan","GA","Coweta"
10024,60714,10024,40.8081,-73.9657,"New York City","NY","New York"
2148,60710,2148,42.4365,-71.0854,"Malden","MA","Middlesex"
77521,60703,77521,29.834,-95.4342,"Baytown","TX","Harris"
75227,60632,75227,32.7731,-96.6856,"Dallas","TX","Dallas"
34744,60555,34744,28.2976,-81.324,"Kissimmee","FL","Osceola"
956,60554,956,18.3267,-66.1742,"Bayamon","PR","Bayamon"
60609,60551,60609,41.8119,-87.6873,"Chicago","IL","Cook"
2155,60533,2155,42.4221,-71.1093,"Medford","MA","Middlesex"
37129,60516,37129,35.9017,-86.4235,"Murfreesboro","TN","Rutherford"
90042,60509,90042,33.7866,-118.299,"Los Angeles","CA","Los Angeles"
33414,60452,33414,26.6457,-80.2514,"West Palm Beach","FL","Palm Beach"
32808,60450,32808,28.5803,-81.4396,"Orlando","FL","Orange"
83709,60449,83709,43.5581,-116.276,"Boise","ID","Ada"
29485,60383,29485,32.9997,-80.3293,"Summerville","SC","Dorchester"
92570,60370,92570,33.7529,-116.056,"Perris","CA","Riverside"
33125,60347,33125,25.7837,-80.2354,"Miami","FL","Miami-Dade"
78501,60299,78501,26.2693,-98.2244,"Mcallen","TX","Hidalgo"
10031,60280,10031,40.8234,-73.949,"New York City","NY","New York"
37064,60272,37064,35.8907,-86.9657,"Franklin","TN","Williamson"
20874,60258,20874,39.1355,-77.2822,"Germantown","MD","Montgomery"
32825,60254,32825,28.5351,-81.2202,"Orlando","FL","Orange"
77386,60252,77386,30.1246,-95.4018,"Spring","TX","Montgomery"
22030,60220,22030,38.8532,-77.3051,"Fairfax","VA","Fairfax City"
30906,60200,30906,33.3589,-82.0099,"Augusta","GA","Richmond"
77375,60115,77375,29.834,-95.4342,"Tomball","TX","Harris"
72712,60096,72712,36.3471,-94.2234,"Bentonville","AR","Benton"
85122,60061,85122,32.9368,-111.749,"Casa Grande","AZ","Pinal"
6010,60039,6010,41.6812,-72.9396,"Bristol","CT","Hartford"
37128,60038,37128,35.8454,-86.4867,"Murfreesboro","TN","Rutherford"
78753,60035,78753,30.3786,-97.6764,"Austin","TX","Travis"
76137,59983,76137,32.8532,-97.2881,"Fort Worth","TX","Tarrant"
95112,59959,95112,37.37,-121.892,"San Jose","CA","Santa Clara"
33064,59942,33064,26.2212,-80.1251,"Pompano Beach","FL","Broward"
96818,59923,96818,21.348,-157.94,"Honolulu","HI","Honolulu"
44060,59882,44060,41.6793,-81.3288,"Mentor","OH","Lake"
43230,59853,43230,40.0347,-82.8726,"Columbus","OH","Franklin"
93030,59844,93030,34.2249,-119.177,"Oxnard","CA","Ventura"
79924,59816,79924,31.8722,-106.503,"El Paso","TX","El Paso"
30083,59798,30083,33.7864,-84.2034,"Stone Mountain","GA","Dekalb"
33511,59776,33511,27.9037,-82.294,"Brandon","FL","Hillsborough"
33142,59773,33142,25.8116,-80.2368,"Miami","FL","Miami-Dade"
77840,59700,77840,30.5822,-96.2893,"College Station","TX","Brazos"
75056,59674,75056,33.0771,-96.9016,"The Colony","TX","Denton"
22192,59670,22192,38.676,-77.3163,"Woodbridge","VA","Prince William"
21122,59664,21122,38.9768,-76.6162,"Pasadena","MD","Anne Arundel"
21117,59663,21117,39.4291,-76.7877,"Owings Mills","MD","Baltimore"
60016,59663,60016,42.0483,-87.8905,"Des Plaines","IL","Cook"
92324,59628,92324,34.1512,-116.901,"Colton","CA","San Bernardino"
10473,59627,10473,40.8162,-73.8603,"Bronx","NY","Bronx"
92507,59612,92507,33.7529,-116.056,"Riverside","CA","Riverside"
11216,59567,11216,40.6805,-73.9468,"Brooklyn","NY","Kings"
22407,59551,22407,38.272,-77.6068,"Fredericksburg","VA","Spotsylvania"
10032,59527,10032,40.8391,-73.9422,"New York City","NY","New York"
76010,59526,76010,32.7318,-97.0798,"Arlington","TX","Tarrant"
92571,59417,92571,33.7529,-116.056,"Perris","CA","Riverside"
19720,59410,19720,39.5929,-75.6515,"New Castle","DE","New Castle"
11435,59392,11435,40.7002,-73.7973,"Jamaica","NY","Queens"
78520,59388,78520,26.0522,-97.5145,"Brownsville","TX","Cameron"
78586,59360,78586,26.1524,-97.5318,"San Benito","TX","Cameron"
93117,59298,93117,34.5038,-120.039,"Goleta","CA","Santa Barbara"
95355,59272,95355,37.6859,-120.948,"Modesto","CA","Stanislaus"
23320,59248,23320,36.75,-76.2188,"Chesapeake","VA","Chesapeake City"
29445,59233,29445,33.058,-80.0101,"Goose Creek","SC","Berkeley"
95051,59209,95051,37.1894,-121.705,"Santa Clara","CA","Santa Clara"
93312,59200,93312,35.2406,-118.917,"Bakersfield","CA","Kern"
92057,59190,92057,33.0169,-116.846,"Oceanside","CA","San Diego"
28314,59189,28314,35.0542,-79.0113,"Fayetteville","NC","Cumberland"
95828,59139,95828,38.4884,-121.423,"Sacramento","CA","Sacramento"
33458,59098,33458,26.6459,-80.4303,"Jupiter","FL","Palm Beach"
72401,59098,72401,35.8358,-90.6231,"Jonesboro","AR","Craighead"
30144,59085,30144,34.0338,-84.5974,"Kennesaw","GA","Cobb"